This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2019.4.17)  11 MAY 2019 18:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phd.tex
(./phd.tex
LaTeX2e <2018-12-01>
(/usr/share/texmf-dist/tex/latex/vakthesis.cls
Document Class: vakthesis 2009/04/01 v0.08 VAKU thesis document class (OMB)
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
\c@@supervisors@count=\count80
\@specialityfile=\read2
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
\c@needbibset=\count89
\c@currbibset=\count90
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen155
\Gin@req@width=\dimen156
)
(/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

(/usr/share/texmf-dist/tex/latex/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texmf-dist/tex/latex/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/share/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texmf-dist/tex/latex/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/share/texmf-dist/tex/latex/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen157
\Hy@linkcounter=\count144
\Hy@pagecounter=\count145

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count146
Package hyperref Info: Option `unicode' set `true' on input line 3475.

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(/usr/share/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `breaklinks' set `true' on input line 4393.
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count147

(/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen158
\Fld@menulength=\count148
\Field@Width=\dimen159
\Fld@charsize=\dimen160
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count149
\c@Item=\count150
\c@Hfootnote=\count151
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count152
\c@bookmark@seq@number=\count153

(/usr/share/texmf-dist/tex/latex/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip49
)
(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)+ FMi change
\LTleft=\skip50
\LTright=\skip51
\LTpre=\skip52
\LTpost=\skip53
\LTchunksize=\count154
\LTcapwidth=\dimen161
\LT@head=\box35
\LT@firsthead=\box36
\LT@foot=\box37
\LT@lastfoot=\box38
\LT@cols=\count155
\LT@rows=\count156
\c@LT@tables=\count157
\c@LT@chunks=\count158
\LT@p@ftn=\toks45
)
(/usr/share/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count159
\algocf@hangindent=\skip54

(/usr/share/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count160
)
(/usr/share/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/share/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip55
\skiplinenumber=\skip56
\skiprule=\skip57
\skiphlne=\skip58
\skiptext=\skip59
\skiplength=\skip60
\algomargin=\skip61
\skipalgocfslide=\skip62
\algowidth=\dimen162
\inoutsize=\dimen163
\inoutindent=\dimen164
\interspacetitleruled=\dimen165
\interspacealgoruled=\dimen166
\interspacetitleboxruled=\dimen167
\algocf@ruledwidth=\skip63
\algocf@inoutbox=\box39
\algocf@inputbox=\box40
\AlCapSkip=\skip64
\AlCapHSkip=\skip65
\algoskipindent=\skip66
\algocf@nlbox=\box41
\algocf@hangingbox=\box42
\algocf@untilbox=\box43
\algocf@skipuntil=\skip67
\algocf@capbox=\box44
\algocf@lcaptionbox=\skip68
\algoheightruledefault=\skip69
\algoheightrule=\skip70
\algotitleheightruledefault=\skip71
\algotitleheightrule=\skip72
\c@algocfline=\count161
\c@algocfproc=\count162
\c@algocf=\count163
\algocf@algoframe=\box45
\algocf@algobox=\box46
)
(/usr/share/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks46
)
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip73
\enit@outerparindent=\dimen168
\enit@toks=\toks47
\enit@inbox=\box47
\enit@count@id=\count164
\enitdp@description=\count165
)
(/usr/share/texmf-dist/tex/latex/python/python.sty
Package: python 2007/06/07 v0.21 Python in LaTeX
\@out=\write3
\@module=\write4
))
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count166
\Gm@cntv=\count167
\c@Gm@tempcnt=\count168
\Gm@bindingoffset=\dimen169
\Gm@wd@mp=\dimen170
\Gm@odd@mp=\dimen171
\Gm@even@mp=\dimen172
\Gm@layoutwidth=\dimen173
\Gm@layoutheight=\dimen174
\Gm@layouthoffset=\dimen175
\Gm@layoutvoffset=\dimen176
\Gm@dimlist=\toks48
)

Package geometry Warning: \topskip was changed from 14.0pt to 17.06459pt.

\c@problem=\count169
\c@example=\count170
\c@proposition=\count171
\c@corollary=\count172
\c@lemma=\count173
\c@theorem=\count174
\c@definition=\count175
\c@remark=\count176
(./phd.aux)
\openout1 = `phd.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Try loading font information for T2A+ptm on input line 195.

LaTeX Font Info:    No file T2Aptm.fd. on input line 195.


LaTeX Font Warning: Font shape `T2A/ptm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 195.

\c@lstlisting=\count177
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count178
\scratchdimen=\dimen177
\scratchbox=\box48
\nofMPsegments=\count179
\nofMParguments=\count180
\everyMPshowfont=\toks49
\MPscratchCnt=\count181
\MPscratchDim=\dimen178
\MPnumerator=\count182
\makeMPintoPDFobject=\count183
\everyMPtoPDFconversion=\toks50
) (/usr/share/texmf-dist/tex/latex/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box49
Package hyperref Info: Link coloring OFF on input line 195.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count184
)
LaTeX Info: Redefining \ref on input line 195.
LaTeX Info: Redefining \pageref on input line 195.
LaTeX Info: Redefining \nameref on input line 195.
 (./phd.out) (./phd.out)
\@outlinefile=\write5
\openout5 = `phd.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* lines: 29
* vratio: 1:1
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(72.69775pt, 699.65132pt, 72.69777pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=699.65132pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.57224pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=17.06459pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


LaTeX Font Warning: Font shape `T2A/ptm/m/sc' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 221.


LaTeX Font Warning: Font shape `T2A/ptm/bx/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 221.


LaTeX Font Warning: Font shape `T2A/ptm/bx/sc' undefined
(Font)              using `T2A/ptm/bx/n' instead on input line 221.

[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./phd.toc
LaTeX Font Info:    Try loading font information for T1+ptm on input line 1.

(/usr/share/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)<<t1.cmap>>
LaTeX Font Info:    Try loading font information for OT1+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)<<ot1.cmap>>
LaTeX Font Info:    Try loading font information for OML+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)<<oml.cmap>>
LaTeX Font Info:    Try loading font information for OMS+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)<<oms.cmap>>
LaTeX Font Info:    Try loading font information for OMX+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)<<omx.cmap>>
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 7.

(/usr/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.

Overfull \hbox (2.18309pt too wide) in paragraph at lines 21--21
 [] [][]\T2A/ptm/bx/n/14.4 Маршрутизацiя за-пи-тiв у роз-подi-ленiй си-сте-мi д
а-них. Порiв- 
 []

[2

])
\tf@toc=\write6
\openout6 = `phd.toc'.

 [3]
Overfull \hbox (20.16212pt too wide) in paragraph at lines 229--235
 []\T2A/ptm/bx/n/14.4 Актуальнiсть те-ми.[] В на-ше сьо-го-ден-ня iн-но-ва-цiй-
нi тех-но-ло-гiЁ з'являються
 []


Overfull \hbox (32.28249pt too wide) in paragraph at lines 236--239
\T2A/ptm/bx/n/14.4 но за-до-вiль-ни-ти всi три ха-рак-те-ри-сти-ки для схо-ви-щ
а, уз-год-женiсть (consistency),
 []


Overfull \hbox (3.16457pt too wide) in paragraph at lines 243--246
 []\T2A/ptm/bx/n/14.4 Вза№мозв'язок ро-бо-ти з на-у-ко-ви-ми про-гра-ма-ми, пла
-на-ми, те-ма-ми.[] Дис-
 []


Underfull \hbox (badness 10000) in paragraph at lines 243--246
\T2A/ptm/bx/n/14.4 сер-та-цiй-на ро-бо-та ви-ко-на-на згiд-но з пла-ном
 []


Overfull \hbox (78.59097pt too wide) in paragraph at lines 243--246
\T2A/ptm/bx/n/14.4 наково-дослiдницьких ра-бот Хар-кiвсь-ко-го На-цiо-наль-но-г
о Унiвер-си-те-ту iм.В.Н.Каразiна
 []

[4

]
Overfull \hbox (7.0166pt too wide) in paragraph at lines 262--263
[]\T2A/ptm/bx/n/14.4 побудова ма-те-ма-тич-ноЁ мо-делi для роз-подi-ле-но-го сх
ов-щиа да-них, скла-
 []


Overfull \hbox (10.46187pt too wide) in paragraph at lines 263--264
[]\T2A/ptm/bx/n/14.4 сформованi ме-то-ди оцiн-ки мет-рик для оцi-ню-ван-ня CAP-
характеристик 
 []

[5] [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[7

]
<images/data_scale_base.jpg, id=189, 319.1925pt x 368.37625pt>
File: images/data_scale_base.jpg Graphic file (type jpg)
<use images/data_scale_base.jpg>
Package pdftex.def Info: images/data_scale_base.jpg  used on input line 313.
(pdftex.def)             Requested size: 469.47049pt x 541.81572pt.
 [8] [9 <./images/data_scale_base.jpg>] [10] [11]

LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 366.

[12] [13]
Overfull \hbox (6.28223pt too wide) in paragraph at lines 403--406
[]\T2A/ptm/bx/n/14.4 Redis про-по-ну№ кiль-ка шляхiв для на-ла-шту-ван-ня та-ко
Ё ча-сто-ти. Мож-
 []

[14]
Overfull \hbox (7.96846pt too wide) in paragraph at lines 422--425
\T2A/ptm/bx/n/14.4 пли-ка-цiЁ да-них. Всi опе-ра-цiЁ, зв'язанi з ма-сте-ром, ко
-ри-сту-ють-ся реплi-
 []

[15] [16]
<images/sample_schema.jpg, id=234, 319.1925pt x 244.915pt>
File: images/sample_schema.jpg Graphic file (type jpg)
<use images/sample_schema.jpg>
Package pdftex.def Info: images/sample_schema.jpg  used on input line 464.
(pdftex.def)             Requested size: 469.47049pt x 360.22624pt.
<images/sql_query.jpg, id=237, 459.7175pt x 155.58125pt>
File: images/sql_query.jpg Graphic file (type jpg)
<use images/sql_query.jpg>
Package pdftex.def Info: images/sql_query.jpg  used on input line 477.
(pdftex.def)             Requested size: 469.47049pt x 158.89017pt.
 [17] [18 <./images/sample_schema.jpg> <./images/sql_query.jpg>]
<images/transaction.jpg, id=248, 465.74pt x 199.74625pt>
File: images/transaction.jpg Graphic file (type jpg)
<use images/transaction.jpg>
Package pdftex.def Info: images/transaction.jpg  used on input line 489.
(pdftex.def)             Requested size: 469.47049pt x 201.35199pt.

[19 <./images/transaction.jpg>]
Overfull \hbox (8.96674pt too wide) in paragraph at lines 497--498
[]\T2A/ptm/bx/n/14.4 Цей при-клад да№ пев-нi сво-бо-ди син-так-си-сом i спро-щу
№ ло-гiку для iлюстра-
 []

<images/transaction_2.jpg, id=255, 479.7925pt x 307.1475pt>
File: images/transaction_2.jpg Graphic file (type jpg)
<use images/transaction_2.jpg>
Package pdftex.def Info: images/transaction_2.jpg  used on input line 501.
(pdftex.def)             Requested size: 469.47049pt x 300.5432pt.
[20 <./images/transaction_2.jpg>]
<images/fig6.jpg, id=261, 319.1925pt x 195.73125pt>
File: images/fig6.jpg Graphic file (type jpg)
<use images/fig6.jpg>
Package pdftex.def Info: images/fig6.jpg  used on input line 523.
(pdftex.def)             Requested size: 469.47049pt x 287.88573pt.
<images/fig7.jpg, id=264, 476.78125pt x 464.73625pt>
File: images/fig7.jpg Graphic file (type jpg)
<use images/fig7.jpg>
Package pdftex.def Info: images/fig7.jpg  used on input line 531.
(pdftex.def)             Requested size: 469.47049pt x 457.63672pt.
 [21]
<images/fig8.jpg, id=270, 324.21124pt x 301.125pt>
File: images/fig8.jpg Graphic file (type jpg)
<use images/fig8.jpg>
Package pdftex.def Info: images/fig8.jpg  used on input line 548.
(pdftex.def)             Requested size: 469.47049pt x 436.06868pt.
<images/fig9.jpg, id=271, 665.48625pt x 151.56625pt>
File: images/fig9.jpg Graphic file (type jpg)
<use images/fig9.jpg>
Package pdftex.def Info: images/fig9.jpg  used on input line 554.
(pdftex.def)             Requested size: 469.47049pt x 106.92358pt.
 [22 <./images/fig6.jpg>] [23 <./images/fig7.jpg>] [24 <./images/fig8.jpg> <./i
mages/fig9.jpg>] [25] [26] [27] [28]
[29]
Overfull \hbox (7.99309pt too wide) in paragraph at lines 651--652
[]\T2A/ptm/bx/n/14.4 Послiдовна несу-переч-ливiсть (sequential consistency) - р
е-зуль-тат будь-
 []

[30] [31]
<images/load-balancing-general.jpg, id=322, 602.25pt x 351.3125pt>
File: images/load-balancing-general.jpg Graphic file (type jpg)
<use images/load-balancing-general.jpg>
Package pdftex.def Info: images/load-balancing-general.jpg  used on input line 
673.
(pdftex.def)             Requested size: 469.47049pt x 273.86717pt.
 [32 <./images/load-balancing-general.jpg>]
<images/Classification-of-load-balancing-algorithms-in-cloud.png, id=330, 224.3
655pt x 147.168pt>
File: images/Classification-of-load-balancing-algorithms-in-cloud.png Graphic f
ile (type png)
<use images/Classification-of-load-balancing-algorithms-in-cloud.png>
Package pdftex.def Info: images/Classification-of-load-balancing-algorithms-in-
cloud.png  used on input line 685.
(pdftex.def)             Requested size: 469.47049pt x 307.96826pt.
 [33 <./images/Classification-of-load-balancing-algorithms-in-cloud.png>]
Overfull \hbox (12.75238pt too wide) in paragraph at lines 708--712
[]\T2A/ptm/bx/n/14.4 b) Ал-го-ритм "Цен-траль-ний ме-не-джер"(Central Manager A
lgorithm)
 []

[34]
Overfull \hbox (1.57343pt too wide) in paragraph at lines 712--713
\T2A/ptm/bx/n/14.4 (medium) та пе-ре-на-ван-та-жен-ня (overloaded). Два па-ра-м
ет-ри $\OML/ztmcm/m/it/14.4 t[]$
 []

[35] [36] [37] [38]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Underfull \hbox (badness 10000) in paragraph at lines 756--757

 []


Overfull \hbox (20.14548pt too wide) in alignment at lines 758--764
[][][]
 []


Overfull \hbox (21.14975pt too wide) in paragraph at lines 758--765
[][] 
 []


Overfull \hbox (20.0464pt too wide) in alignment at lines 773--778
[][][][]
 []

[39

]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 790.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 790.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 790.
 [40]
Overfull \hbox (18.47685pt too wide) in alignment at lines 819--824
[][][][]
 []

[41]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (35.70023pt too wide) in paragraph at lines 837--842
[]\T2A/ptm/m/it/14.4 Розподiленi ба-зи да-них ска-ла-да-ють-ся з N роз-подi-ле-
них ма-шин, якi об'№днують
 []


Overfull \hbox (4.52391pt too wide) in paragraph at lines 837--842
\T2A/ptm/m/it/14.4 у рiз-нi групи - кла-сте-ри або ж про-сто в окре-мi неза-леж
-нi ву-з-ли комп'ютерноЁ
 []

[42

]
Overfull \hbox (2.67905pt too wide) in paragraph at lines 853--854
[]\T2A/ptm/m/it/14.4 Пiдтримка най-бiльш по-ши-ре-них про-то-колiв баз да-них: 
ODBC, JDBC
